Trade,Strategy,Symbol,Side,DateIn,TimeIn,QtyIn,PriceIn,DateOut,TimeOut,QtyOut,PriceOut,Reason,Bars,PctGain,Profit,PctMFE,PctMAE,Fraction,Size,Dividends
25,adx_breakout,AVGO,Long,2021-02-19,09:30:00,39,49.50,2021-03-04,16:00:00,39,45.50,Stop Loss,13,-8.08%,$-156.39,0.00%,-8.08%,1.0,14.7%,$0.00
26,adx_breakout,V,Long,2021-02-23,09:30:00,9,211.61,2021-03-25,16:00:00,9,206.21,Stop Loss,30,-2.55%,$-48.69,0.00%,-2.55%,1.0,14.8%,$0.00
27,adx_breakout,JPM,Long,2020-11-03,09:30:00,17,104.47,2021-04-20,16:00:00,17,148.94,Stop Loss,168,42.57%,$755.82,42.57%,0.00%,1.0,14.6%,$0.00
28,adx_breakout,MSFT,Long,2021-03-23,09:30:00,7,240.08,2021-05-04,16:00:00,7,246.86,Stop Loss,42,2.82%,$47.39,2.82%,0.00%,1.0,13.3%,$0.00
29,adx_breakout,TSLA,Long,2021-04-13,09:30:00,8,237.75,2021-05-04,16:00:00,8,222.03,Stop Loss,21,-6.61%,$-125.84,0.00%,-6.61%,1.0,14.2%,$0.00
30,adx_breakout,AMZN,Long,2021-04-05,09:30:00,11,159.12,2021-05-06,16:00:00,11,163.20,Stop Loss,31,2.56%,$44.77,2.56%,0.00%,1.0,13.8%,$0.00
31,adx_breakout,SPY,Long,2021-03-11,09:30:00,2,394.19,2021-05-11,16:00:00,2,410.57,Stop Loss,61,4.16%,$32.74,4.16%,0.00%,1.0,6.2%,$0.00
32,adx_breakout,GOOGL,Long,2021-04-01,09:30:00,17,105.71,2021-05-11,16:00:00,17,111.78,Stop Loss,40,5.74%,$103.02,5.74%,0.00%,1.0,14.3%,$0.00
33,adx_breakout,NVDA,Long,2021-04-01,09:30:00,138,13.59,2021-05-11,16:00:00,138,13.82,Stop Loss,40,1.69%,$30.36,1.69%,0.00%,1.0,14.9%,$0.00
34,adx_breakout,JPM,Long,2021-05-05,09:30:00,12,157.27,2021-06-14,16:00:00,12,158.62,Stop Loss,40,0.86%,$16.08,0.86%,0.00%,1.0,14.5%,$0.00
35,adx_breakout,WMT,Long,2021-05-18,09:30:00,20,47.86,2021-06-16,16:00:00,20,46.33,Stop Loss,29,-3.20%,$-30.80,0.00%,-3.20%,1.0,7.4%,$0.00
36,adx_breakout,AVGO,Long,2021-05-28,09:30:00,41,47.02,2021-07-02,16:00:00,41,45.82,Stop Loss,35,-2.55%,$-49.61,0.00%,-2.55%,1.0,14.9%,$0.00
37,adx_breakout,AMZN,Long,2021-07-06,09:30:00,11,176.53,2021-07-30,16:00:00,11,167.38,Stop Loss,24,-5.18%,$-100.76,0.00%,-5.18%,1.0,14.0%,$0.00
38,adx_breakout,V,Long,2021-04-22,09:30:00,8,227.89,2021-08-03,16:00:00,8,234.53,Stop Loss,103,2.91%,$53.04,2.91%,0.00%,1.0,13.7%,$0.00
39,adx_breakout,WMT,Long,2021-06-30,09:30:00,21,47.45,2021-09-09,16:00:00,21,48.65,Stop Loss,71,2.53%,$24.99,2.53%,0.00%,1.0,7.2%,$0.00
40,adx_breakout,META,Long,2021-03-11,09:30:00,6,276.62,2021-09-20,16:00:00,6,353.29,Stop Loss,193,27.72%,$459.96,27.72%,0.00%,1.0,13.1%,$0.00
41,adx_breakout,SPY,Long,2021-06-04,09:30:00,2,422.84,2021-09-20,16:00:00,2,434.86,Stop Loss,108,2.84%,$24.02,2.84%,0.00%,1.0,6.5%,$0.00
42,adx_breakout,MSFT,Long,2021-06-14,09:30:00,7,258.51,2021-09-20,16:00:00,7,294.06,Stop Loss,98,13.75%,$248.78,13.75%,0.00%,1.0,13.6%,$0.00
43,adx_breakout,JPM,Long,2021-08-10,09:30:00,13,158.57,2021-09-20,16:00:00,13,153.14,Stop Loss,41,-3.42%,$-70.72,0.00%,-3.42%,1.0,14.6%,$0.00
44,adx_breakout,AAPL,Long,2021-08-30,09:30:00,7,151.70,2021-09-20,16:00:00,7,143.84,Stop Loss,21,-5.18%,$-55.09,0.00%,-5.18%,1.0,7.2%,$0.00
45,adx_breakout,NVDA,Long,2021-05-24,09:30:00,122,15.69,2021-09-28,16:00:00,122,20.64,Stop Loss,127,31.55%,$602.68,31.55%,0.00%,1.0,14.9%,$0.00
46,adx_breakout,GOOGL,Long,2021-06-02,09:30:00,16,119.47,2021-09-28,16:00:00,16,136.30,Stop Loss,118,14.09%,$269.12,14.09%,0.00%,1.0,14.7%,$0.00
47,adx_breakout,V,Long,2021-10-19,09:30:00,4,233.35,2021-10-27,16:00:00,4,218.61,Stop Loss,8,-6.32%,$-59.00,0.00%,-6.32%,1.0,6.5%,$0.00
48,adx_breakout,JPM,Long,2021-09-27,09:30:00,13,165.02,2021-11-16,16:00:00,13,165.70,Stop Loss,50,0.41%,$8.71,0.41%,0.00%,1.0,14.9%,$0.00
49,adx_breakout,GOOGL,Long,2021-10-18,09:30:00,15,142.35,2021-11-26,16:00:00,15,143.21,Stop Loss,39,0.60%,$12.75,0.60%,0.00%,1.0,14.9%,$0.00
50,adx_breakout,META,Long,2021-11-22,09:30:00,7,353.67,2021-12-01,16:00:00,7,323.18,Stop Loss,9,-8.62%,$-213.50,0.00%,-8.62%,1.0,14.9%,$0.00
51,adx_breakout,AMZN,Long,2021-10-28,09:30:00,13,173.16,2021-12-03,16:00:00,13,168.23,Stop Loss,36,-2.85%,$-64.22,0.00%,-2.85%,1.0,14.9%,$0.00
52,adx_breakout,TSLA,Long,2021-08-02,09:30:00,8,233.35,2021-12-06,16:00:00,8,326.18,Stop Loss,126,39.78%,$742.56,39.78%,0.00%,1.0,13.4%,$0.00
53,adx_breakout,NVDA,Long,2021-10-21,09:30:00,96,22.56,2021-12-06,16:00:00,96,28.76,Stop Loss,46,27.48%,$594.24,27.48%,0.00%,1.0,15.0%,$0.00
54,adx_breakout,AVGO,Long,2021-10-19,09:30:00,42,50.75,2022-01-10,16:00:00,42,60.54,Stop Loss,83,19.29%,$410.76,19.29%,0.00%,1.0,14.8%,$0.00
55,adx_breakout,V,Long,2021-12-16,09:30:00,10,215.31,2022-01-10,16:00:00,10,206.84,Stop Loss,25,-3.93%,$-84.80,0.00%,-3.93%,1.0,13.7%,$0.00
56,adx_breakout,META,Long,2021-12-27,09:30:00,6,344.48,2022-01-10,16:00:00,6,322.51,Stop Loss,14,-6.38%,$-131.88,0.00%,-6.38%,1.0,13.1%,$0.00
57,adx_breakout,JPM,Long,2022-01-04,09:30:00,14,164.33,2022-01-18,16:00:00,14,151.82,Stop Loss,14,-7.61%,$-175.28,0.00%,-7.61%,1.0,14.4%,$0.00
58,adx_breakout,AAPL,Long,2021-11-17,09:30:00,7,153.19,2022-01-19,16:00:00,7,167.44,Stop Loss,63,9.30%,$99.68,9.30%,0.00%,1.0,6.7%,$0.00
59,adx_breakout,SPY,Long,2021-12-27,09:30:00,2,472.89,2022-01-20,16:00:00,2,451.44,Stop Loss,24,-4.54%,$-42.92,0.00%,-4.54%,1.0,6.0%,$0.00
60,adx_breakout,TSLA,Long,2022-01-03,09:30:00,6,382.61,2022-01-21,16:00:00,6,319.00,Stop Loss,18,-16.63%,$-381.72,0.00%,-16.63%,1.0,14.5%,$0.00
61,adx_breakout,WMT,Long,2022-01-14,09:30:00,46,48.86,2022-01-24,16:00:00,46,46.26,Stop Loss,10,-5.32%,$-120.06,0.00%,-5.32%,1.0,14.9%,$0.00
62,adx_breakout,V,Long,2022-01-28,09:30:00,9,226.81,2022-02-24,16:00:00,9,203.35,Stop Loss,27,-10.34%,$-211.23,0.00%,-10.34%,1.0,14.0%,$0.00
63,adx_breakout,AVGO,Long,2022-03-18,09:30:00,35,60.79,2022-04-14,16:00:00,35,57.92,Stop Loss,27,-4.72%,$-100.80,0.00%,-4.72%,1.0,14.8%,$0.00
64,adx_breakout,GOOGL,Long,2022-03-24,09:30:00,15,141.07,2022-04-14,16:00:00,15,126.77,Stop Loss,21,-10.14%,$-214.65,0.00%,-10.14%,1.0,14.8%,$0.00
65,adx_breakout,V,Long,2022-03-28,09:30:00,9,219.59,2022-04-25,16:00:00,9,206.33,Stop Loss,28,-6.04%,$-119.43,0.00%,-6.04%,1.0,13.7%,$0.00
66,adx_breakout,WMT,Long,2022-03-04,09:30:00,22,47.35,2022-05-06,16:00:00,22,50.09,Stop Loss,63,5.79%,$60.06,5.79%,0.00%,1.0,7.3%,$0.00
67,adx_breakout,V,Long,2022-06-02,09:30:00,9,214.82,2022-06-13,16:00:00,9,192.97,Stop Loss,11,-10.17%,$-196.74,0.00%,-10.17%,1.0,13.8%,$0.00
68,adx_breakout,GOOGL,Long,2022-07-07,09:30:00,17,118.60,2022-07-26,16:00:00,17,105.71,Stop Loss,19,-10.87%,$-219.30,0.00%,-10.87%,1.0,14.6%,$0.00
69,adx_breakout,META,Long,2022-07-19,09:30:00,11,172.74,2022-07-28,16:00:00,11,154.98,Stop Loss,9,-10.28%,$-195.47,0.00%,-10.28%,1.0,14.0%,$0.00
70,adx_breakout,V,Long,2022-07-12,09:30:00,9,207.11,2022-08-26,16:00:00,9,203.91,Stop Loss,45,-1.55%,$-28.89,0.00%,-1.55%,1.0,13.6%,$0.00
71,adx_breakout,AMZN,Long,2022-07-19,09:30:00,17,118.00,2022-08-26,16:00:00,17,132.08,Stop Loss,38,11.93%,$239.19,11.93%,0.00%,1.0,14.7%,$0.00
72,adx_breakout,NVDA,Long,2022-07-20,09:30:00,119,17.35,2022-08-26,16:00:00,119,16.70,Stop Loss,37,-3.75%,$-78.54,0.00%,-3.75%,1.0,14.9%,$0.00
73,adx_breakout,SPY,Long,2022-07-20,09:30:00,2,393.18,2022-08-26,16:00:00,2,406.75,Stop Loss,37,3.45%,$27.12,3.45%,0.00%,1.0,5.7%,$0.00
74,adx_breakout,MSFT,Long,2022-07-27,09:30:00,7,269.08,2022-08-26,16:00:00,7,272.36,Stop Loss,30,1.22%,$22.89,1.22%,0.00%,1.0,14.1%,$0.00
75,adx_breakout,AAPL,Long,2022-07-12,09:30:00,13,147.57,2022-08-30,16:00:00,13,159.61,Stop Loss,49,8.16%,$156.39,8.16%,0.00%,1.0,14.0%,$0.00
76,adx_breakout,TSLA,Long,2022-07-28,09:30:00,7,280.81,2022-08-30,16:00:00,7,279.33,Stop Loss,33,-0.53%,$-10.43,0.00%,-0.53%,1.0,14.3%,$0.00
77,adx_breakout,JPM,Long,2022-08-15,09:30:00,17,122.27,2022-09-22,16:00:00,17,111.89,Stop Loss,38,-8.49%,$-176.63,0.00%,-8.49%,1.0,14.2%,$0.00
78,adx_breakout,TSLA,Long,2022-09-19,09:30:00,6,309.14,2022-09-30,16:00:00,6,265.72,Stop Loss,11,-14.05%,$-260.58,0.00%,-14.05%,1.0,13.6%,$0.00
79,adx_breakout,JPM,Long,2022-10-18,09:30:00,16,119.67,2022-12-15,16:00:00,16,129.85,Stop Loss,58,8.51%,$162.72,8.51%,0.00%,1.0,14.5%,$0.00
80,adx_breakout,WMT,Long,2022-10-20,09:30:00,43,45.09,2022-12-15,16:00:00,43,48.39,Stop Loss,56,7.32%,$141.47,7.32%,0.00%,1.0,14.7%,$0.00
81,adx_breakout,AAPL,Long,2022-10-28,09:30:00,13,152.51,2022-12-15,16:00:00,13,139.98,Stop Loss,48,-8.22%,$-163.02,0.00%,-8.22%,1.0,14.8%,$0.00
82,adx_breakout,SPY,Long,2022-11-10,09:30:00,5,390.41,2022-12-15,16:00:00,5,390.12,Stop Loss,35,-0.07%,$-1.50,0.00%,-0.07%,1.0,14.9%,$0.00
83,adx_breakout,NVDA,Long,2022-11-04,09:30:00,139,14.23,2022-12-22,16:00:00,139,15.50,Stop Loss,48,8.92%,$175.14,8.92%,0.00%,1.0,14.9%,$0.00
84,adx_breakout,MSFT,Long,2022-11-23,09:30:00,8,248.01,2022-12-22,16:00:00,8,238.19,Stop Loss,29,-3.96%,$-78.64,0.00%,-3.96%,1.0,14.0%,$0.00
85,adx_breakout,AVGO,Long,2022-11-08,09:30:00,41,48.15,2023-02-22,16:00:00,41,57.54,Stop Loss,106,19.50%,$384.58,19.50%,0.00%,1.0,14.8%,$0.00
86,adx_breakout,V,Long,2023-01-09,09:30:00,9,220.00,2023-02-23,16:00:00,9,219.43,Stop Loss,45,-0.26%,$-5.22,0.00%,-0.26%,1.0,14.1%,$0.00
87,adx_breakout,AMZN,Long,2023-01-12,09:30:00,21,96.95,2023-02-24,16:00:00,21,93.51,Stop Loss,43,-3.55%,$-72.45,0.00%,-3.55%,1.0,14.5%,$0.00
88,adx_breakout,SPY,Long,2023-01-17,09:30:00,5,399.12,2023-02-24,16:00:00,5,395.39,Stop Loss,38,-0.93%,$-18.70,0.00%,-0.93%,1.0,14.0%,$0.00
89,adx_breakout,JPM,Long,2023-01-04,09:30:00,15,137.11,2023-03-08,16:00:00,15,137.41,Stop Loss,63,0.22%,$4.35,0.22%,0.00%,1.0,14.9%,$0.00
90,adx_breakout,TSLA,Long,2023-03-31,09:30:00,12,200.68,2023-04-20,16:00:00,12,166.15,Stop Loss,20,-17.21%,$-414.48,0.00%,-17.21%,1.0,14.5%,$0.00
91,adx_breakout,V,Long,2023-04-21,09:30:00,10,235.02,2023-05-04,16:00:00,10,224.30,Stop Loss,13,-4.56%,$-107.30,0.00%,-4.56%,1.0,14.3%,$0.00
92,adx_breakout,SPY,Long,2023-04-28,09:30:00,3,415.74,2023-05-04,16:00:00,3,403.76,Stop Loss,6,-2.88%,$-35.97,0.00%,-2.88%,1.0,7.3%,$0.00
93,adx_breakout,WMT,Long,2023-03-27,09:30:00,51,47.72,2023-05-17,16:00:00,51,49.80,Stop Loss,51,4.36%,$105.57,4.36%,0.00%,1.0,14.8%,$0.00
94,adx_breakout,GOOGL,Long,2023-03-16,09:30:00,24,97.70,2023-06-22,16:00:00,24,119.84,Stop Loss,98,22.66%,$531.12,22.66%,0.00%,1.0,14.9%,$0.00
95,adx_breakout,MSFT,Long,2023-03-16,09:30:00,8,270.75,2023-08-02,16:00:00,8,326.98,Stop Loss,139,20.77%,$449.76,20.77%,0.00%,1.0,13.7%,$0.00
96,adx_breakout,TSLA,Long,2023-05-19,09:30:00,15,177.40,2023-08-02,16:00:00,15,254.10,Stop Loss,75,43.24%,$1150.35,43.24%,0.00%,1.0,14.3%,$0.00
97,adx_breakout,NVDA,Long,2023-01-17,09:30:00,122,17.34,2023-08-09,16:00:00,122,42.76,Stop Loss,204,146.60%,$3100.02,146.60%,0.00%,1.0,14.9%,$0.00
98,adx_breakout,AVGO,Long,2023-05-16,09:30:00,41,64.29,2023-08-09,16:00:00,41,87.32,Stop Loss,85,35.82%,$943.82,35.82%,0.00%,1.0,15.0%,$0.00
99,adx_breakout,SPY,Long,2023-05-18,09:30:00,3,417.64,2023-08-10,16:00:00,3,444.94,Stop Loss,84,6.54%,$81.87,6.54%,0.00%,1.0,6.9%,$0.00
100,adx_breakout,JPM,Long,2023-06-09,09:30:00,22,141.66,2023-08-15,16:00:00,22,152.20,Stop Loss,67,7.44%,$231.66,7.44%,0.00%,1.0,14.6%,$0.00
101,adx_breakout,META,Long,2023-01-03,09:30:00,16,124.69,2023-08-17,16:00:00,16,288.28,Stop Loss,226,131.20%,$2617.28,131.20%,0.00%,1.0,14.5%,$0.00
102,adx_breakout,AMZN,Long,2023-03-22,09:30:00,24,101.01,2023-09-21,16:00:00,24,130.56,Stop Loss,183,29.25%,$708.96,29.25%,0.00%,1.0,14.9%,$0.00
103,adx_breakout,V,Long,2023-06-29,09:30:00,14,230.29,2023-09-21,16:00:00,14,238.73,Stop Loss,84,3.66%,$118.02,3.66%,0.00%,1.0,14.3%,$0.00
104,adx_breakout,SPY,Long,2023-09-01,09:30:00,3,453.19,2023-09-21,16:00:00,3,434.98,Stop Loss,20,-4.02%,$-54.66,0.00%,-4.02%,1.0,5.8%,$0.00
105,adx_breakout,MSFT,Long,2023-09-05,09:30:00,10,333.00,2023-09-21,16:00:00,10,318.78,Stop Loss,16,-4.27%,$-142.30,0.00%,-4.27%,1.0,14.1%,$0.00
106,adx_breakout,GOOGL,Long,2023-08-24,09:30:00,13,133.96,2023-09-26,16:00:00,13,128.94,Stop Loss,33,-3.75%,$-65.39,0.00%,-3.75%,1.0,7.4%,$0.00
107,adx_breakout,META,Long,2023-09-11,09:30:00,11,307.25,2023-09-27,16:00:00,11,288.16,Stop Loss,16,-6.21%,$-210.10,0.00%,-6.21%,1.0,14.3%,$0.00
108,adx_breakout,TSLA,Long,2023-09-11,09:30:00,13,264.15,2023-09-27,16:00:00,13,237.75,Stop Loss,16,-9.99%,$-343.33,0.00%,-9.99%,1.0,14.5%,$0.00
109,adx_breakout,WMT,Long,2023-07-24,09:30:00,33,53.06,2023-09-29,16:00:00,33,53.28,Stop Loss,67,0.41%,$6.93,0.41%,0.00%,1.0,7.3%,$0.00
110,adx_breakout,NVDA,Long,2023-10-10,09:30:00,73,46.01,2023-10-20,16:00:00,73,41.16,Stop Loss,10,-10.54%,$-354.78,0.00%,-10.54%,1.0,14.9%,$0.00
111,adx_breakout,JPM,Long,2023-10-13,09:30:00,22,150.27,2023-10-23,16:00:00,22,140.81,Stop Loss,10,-6.30%,$-208.34,0.00%,-6.30%,1.0,14.5%,$0.00
112,adx_breakout,GOOGL,Long,2023-10-10,09:30:00,24,139.18,2023-10-25,16:00:00,24,128.29,Stop Loss,15,-7.82%,$-261.60,0.00%,-7.82%,1.0,14.9%,$0.00
113,adx_breakout,META,Long,2023-10-06,09:30:00,10,312.89,2023-10-26,16:00:00,10,294.98,Stop Loss,20,-5.72%,$-179.20,0.00%,-5.72%,1.0,13.9%,$0.00
114,adx_breakout,WMT,Long,2023-10-25,09:30:00,60,54.51,2023-11-16,16:00:00,60,52.65,Stop Loss,22,-3.41%,$-112.20,0.00%,-3.41%,1.0,15.0%,$0.00
115,adx_breakout,AAPL,Long,2023-11-07,09:30:00,17,182.36,2024-01-02,16:00:00,17,187.15,Stop Loss,56,2.63%,$81.26,2.63%,0.00%,1.0,14.2%,$0.00
116,adx_breakout,GOOGL,Long,2023-11-22,09:30:00,24,137.47,2024-02-28,16:00:00,24,136.48,Stop Loss,98,-0.72%,$-24.00,0.00%,-0.72%,1.0,14.5%,$0.00
117,adx_breakout,V,Long,2023-11-02,09:30:00,13,241.50,2024-04-04,16:00:00,13,276.14,Stop Loss,154,14.34%,$450.19,14.34%,0.00%,1.0,14.6%,$0.00
118,adx_breakout,JPM,Long,2023-11-15,09:30:00,22,149.27,2024-04-12,16:00:00,22,186.46,Stop Loss,149,24.91%,$817.96,24.91%,0.00%,1.0,14.5%,$0.00
119,adx_breakout,MSFT,Long,2023-10-16,09:30:00,10,333.85,2024-04-17,16:00:00,10,413.41,Stop Loss,184,23.83%,$795.50,23.83%,0.00%,1.0,14.9%,$0.00
120,adx_breakout,AVGO,Long,2023-10-12,09:30:00,38,87.71,2024-04-19,16:00:00,38,125.53,Stop Loss,190,43.12%,$1436.78,43.12%,0.00%,1.0,14.7%,$0.00
121,adx_breakout,AMZN,Long,2023-11-01,09:30:00,23,134.50,2024-04-19,16:00:00,23,176.73,Stop Loss,170,31.40%,$971.06,31.40%,0.00%,1.0,14.5%,$0.00
122,adx_breakout,WMT,Long,2024-01-02,09:30:00,34,52.80,2024-04-23,16:00:00,34,58.86,Stop Loss,112,11.48%,$205.70,11.48%,0.00%,1.0,7.5%,$0.00
123,adx_breakout,AMZN,Long,2024-05-07,09:30:00,20,189.79,2024-05-31,16:00:00,20,178.33,Stop Loss,24,-6.04%,$-229.40,0.00%,-6.04%,1.0,14.4%,$0.00
124,adx_breakout,TSLA,Long,2024-04-29,09:30:00,21,188.42,2024-06-11,16:00:00,21,168.98,Stop Loss,43,-10.32%,$-408.45,0.00%,-10.32%,1.0,14.8%,$0.00
125,adx_breakout,JPM,Long,2024-05-09,09:30:00,19,196.67,2024-06-11,16:00:00,19,195.31,Stop Loss,33,-0.69%,$-26.03,0.00%,-0.69%,1.0,14.3%,$0.00
126,adx_breakout,META,Long,2024-06-05,09:30:00,4,484.47,2024-07-16,16:00:00,4,492.37,Stop Loss,41,1.63%,$31.56,1.63%,0.00%,1.0,7.0%,$0.00
127,adx_breakout,NVDA,Long,2024-05-06,09:30:00,43,90.76,2024-07-17,16:00:00,43,118.02,Stop Loss,72,30.04%,$1171.75,30.04%,0.00%,1.0,14.8%,$0.00
128,adx_breakout,MSFT,Long,2024-06-12,09:30:00,9,435.22,2024-07-17,16:00:00,9,440.70,Stop Loss,35,1.26%,$49.23,1.26%,0.00%,1.0,14.0%,$0.00
129,adx_breakout,AMZN,Long,2024-06-12,09:30:00,22,187.94,2024-07-19,16:00:00,22,181.12,Stop Loss,37,-3.63%,$-150.26,0.00%,-3.63%,1.0,14.8%,$0.00
130,adx_breakout,GOOGL,Long,2024-03-18,09:30:00,26,148.64,2024-07-24,16:00:00,26,173.63,Stop Loss,128,16.81%,$649.48,16.81%,0.00%,1.0,14.8%,$0.00
131,adx_breakout,SPY,Long,2024-05-09,09:30:00,3,519.50,2024-07-24,16:00:00,3,542.42,Stop Loss,76,4.41%,$68.73,4.41%,0.00%,1.0,6.0%,$0.00
132,adx_breakout,TSLA,Long,2024-06-13,09:30:00,22,188.30,2024-08-01,16:00:00,22,214.69,Stop Loss,49,14.01%,$580.36,14.01%,0.00%,1.0,14.6%,$0.00
133,adx_breakout,JPM,Long,2024-07-16,09:30:00,21,211.63,2024-08-02,16:00:00,21,202.08,Stop Loss,17,-4.51%,$-200.76,0.00%,-4.51%,1.0,14.4%,$0.00
134,adx_breakout,AAPL,Long,2024-05-03,09:30:00,21,186.67,2024-08-05,16:00:00,21,199.07,Stop Loss,94,6.64%,$260.19,6.64%,0.00%,1.0,14.9%,$0.00
135,adx_breakout,AVGO,Long,2024-08-22,09:30:00,24,170.86,2024-09-06,16:00:00,24,138.38,Stop Loss,15,-19.01%,$-779.76,0.00%,-19.01%,1.0,14.7%,$0.00
136,adx_breakout,JPM,Long,2024-08-22,09:30:00,19,216.41,2024-09-10,16:00:00,19,203.64,Stop Loss,19,-5.90%,$-242.82,0.00%,-5.90%,1.0,14.7%,$0.00
137,adx_breakout,META,Long,2024-08-13,09:30:00,7,527.20,2024-09-11,16:00:00,7,498.23,Stop Loss,29,-5.50%,$-202.86,0.00%,-5.50%,1.0,13.3%,$0.00
138,adx_breakout,AAPL,Long,2024-08-21,09:30:00,18,227.19,2024-09-16,16:00:00,18,216.50,Stop Loss,26,-4.71%,$-192.60,0.00%,-4.71%,1.0,14.7%,$0.00
139,adx_breakout,TSLA,Long,2024-09-05,09:30:00,17,228.24,2024-10-11,16:00:00,17,220.08,Stop Loss,36,-3.58%,$-138.89,0.00%,-3.58%,1.0,14.2%,$0.00
