timestamp,equity,cash,position_value,num_positions
2025-09-18 06:08:55.384305+00:00,9979.256235473098,6863.8234490366285,3115.4327864364695,2
2025-09-18 06:08:55.403306+00:00,9967.13954891154,6863.8234490366285,3103.316099874912,2
2025-09-18 06:08:55.426744+00:00,9955.701237378524,8457.178606181906,1498.5226311966178,1
2025-09-18 06:08:55.444421+00:00,9950.372832833076,8457.178606181906,1493.1942266511703,1
2025-09-18 06:08:55.462444+00:00,9947.188200436924,8457.178606181906,1490.0095942550183,1
2025-09-18 06:08:55.483683+00:00,9987.36660380943,8457.178606181906,1530.1879976275243,1
2025-09-18 06:08:55.547982+00:00,10024.499273304737,8457.178606181906,1567.3206671228302,1
2025-09-18 06:08:55.570908+00:00,9949.853060065703,5543.980473782254,4405.87258628345,3
2025-09-18 06:08:55.587719+00:00,9944.207829040575,5543.980473782254,4400.227355258321,3
2025-09-18 06:08:55.603346+00:00,9949.890480381895,5543.980473782254,4405.91000659964,3
2025-09-18 06:08:55.619646+00:00,9964.940425689085,5543.980473782254,4420.9599519068315,3
2025-09-18 06:08:55.635483+00:00,10001.993358668926,5543.980473782254,4458.012884886672,3
2025-09-18 06:08:55.652479+00:00,10102.948989243894,5543.980473782254,4558.968515461641,3
2025-09-18 06:08:55.668729+00:00,10227.856221429556,5543.980473782254,4683.875747647303,3
2025-09-18 06:08:55.685547+00:00,10267.339980478948,5543.980473782254,4723.359506696693,3
2025-09-18 06:08:55.702024+00:00,10232.812251409181,5543.980473782254,4688.831777626926,3
2025-09-18 06:08:55.717777+00:00,10267.096539960592,5543.980473782254,4723.116066178338,3
2025-09-18 06:08:55.732769+00:00,10349.277759922454,5543.980473782254,4805.2972861401995,3
2025-09-18 06:08:55.747913+00:00,10356.238674855169,5543.980473782254,4812.258201072914,3
2025-09-18 06:08:55.761603+00:00,10322.45518195737,4059.5394418220662,6262.915740135304,4
2025-09-18 06:08:55.781309+00:00,10301.8369982353,5496.180216716666,4805.656781518633,3
2025-09-18 06:08:55.798240+00:00,10211.668582910528,5496.180216716666,4715.488366193862,3
2025-09-18 06:08:55.816791+00:00,10110.088799785712,5496.180216716666,4613.908583069046,3
2025-09-18 06:08:55.832146+00:00,10129.321439392312,5496.180216716666,4633.141222675646,3
2025-09-18 06:08:55.852691+00:00,10007.426821870637,5329.232649915093,4678.194171955543,3
2025-09-18 06:08:55.868672+00:00,10028.793822677431,5329.232649915093,4699.561172762339,3
2025-09-18 06:08:55.885139+00:00,10049.90925260809,5329.232649915093,4720.676602692997,3
2025-09-18 06:08:55.901321+00:00,10103.14516501001,5329.232649915093,4773.912515094918,3
2025-09-18 06:08:55.916938+00:00,10058.073956345634,5329.232649915093,4728.8413064305405,3
2025-09-18 06:08:55.931792+00:00,10071.780833233128,5329.232649915093,4742.548183318035,3
2025-09-18 06:08:55.948392+00:00,10216.65091261722,5329.232649915093,4887.418262702126,3
2025-09-18 06:08:55.963730+00:00,10175.199830731575,5329.232649915093,4845.967180816482,3
2025-09-18 06:08:55.976659+00:00,10257.855390407229,5329.232649915093,4928.622740492136,3
2025-09-18 06:08:55.990894+00:00,10204.427137729506,5329.232649915093,4875.194487814413,3
2025-09-18 06:08:56.005189+00:00,10177.356824162573,5329.232649915093,4848.124174247479,3
2025-09-18 06:08:56.020778+00:00,10229.466255468276,5329.232649915093,4900.233605553182,3
2025-09-18 06:08:56.038164+00:00,10252.088257213623,5329.232649915093,4922.85560729853,3
2025-09-18 06:08:56.053316+00:00,10277.841450559084,5329.232649915093,4948.60880064399,3
2025-09-18 06:08:56.068461+00:00,10424.794066504282,5329.232649915093,5095.561416589189,3
2025-09-18 06:08:56.083865+00:00,10280.27027503864,5329.232649915093,4951.037625123547,3
2025-09-18 06:08:56.098680+00:00,10255.793177296364,5329.232649915093,4926.560527381272,3
2025-09-18 06:08:56.111964+00:00,10299.127224170956,5329.232649915093,4969.894574255862,3
2025-09-18 06:08:56.126403+00:00,10284.313924761149,5329.232649915093,4955.081274846056,3
2025-09-18 06:08:56.141268+00:00,10292.728496738313,5329.232649915093,4963.495846823221,3
2025-09-18 06:08:56.155454+00:00,10219.42051246791,5329.232649915093,4890.187862552817,3
2025-09-18 06:08:56.169871+00:00,10205.416267431832,5329.232649915093,4876.183617516738,3
2025-09-18 06:08:56.190025+00:00,10160.864389440321,6835.560158388653,3325.3042310516685,2
2025-09-18 06:08:56.205173+00:00,10047.62540629147,6835.560158388653,3212.0652479028167,2
2025-09-18 06:08:56.223108+00:00,9958.265079417535,8516.722969825858,1441.542109591678,1
2025-09-18 06:08:56.239587+00:00,9952.938172399037,9952.938172399037,0.0,0
2025-09-18 06:08:56.253930+00:00,9952.938172399037,9952.938172399037,0.0,0
2025-09-18 06:08:56.268769+00:00,9952.938172399037,9952.938172399037,0.0,0
2025-09-18 06:08:56.283856+00:00,9952.938172399037,9952.938172399037,0.0,0
2025-09-18 06:08:56.299129+00:00,9952.938172399037,9952.938172399037,0.0,0
2025-09-18 06:08:56.315286+00:00,9952.938172399037,9952.938172399037,0.0,0
2025-09-18 06:08:56.329688+00:00,9952.938172399037,9952.938172399037,0.0,0
2025-09-18 06:08:56.350309+00:00,9923.169484581635,8522.75244422283,1400.4170403588053,1
2025-09-18 06:08:56.378506+00:00,9894.262624011442,8522.75244422283,1371.5101797886127,1
2025-09-18 06:08:56.401383+00:00,9854.886850331442,8522.75244422283,1332.1344061086133,1
2025-09-18 06:08:56.420888+00:00,9848.665775733454,8522.75244422283,1325.9133315106255,1
2025-09-18 06:08:56.440887+00:00,9845.875899142644,8522.75244422283,1323.1234549198139,1
2025-09-18 06:08:56.462653+00:00,9861.268372525446,8522.75244422283,1338.5159283026178,1
2025-09-18 06:08:56.480546+00:00,9847.534085065068,8522.75244422283,1324.7816408422395,1
2025-09-18 06:08:56.502180+00:00,9791.035415454999,8428.318251500279,1362.7171639547191,1
2025-09-18 06:08:56.520104+00:00,9779.110435141582,8428.318251500279,1350.7921836413025,1
2025-09-18 06:08:56.540100+00:00,9777.403629301092,8428.318251500279,1349.0853778008136,1
2025-09-18 06:08:56.557482+00:00,9783.013807422625,8428.318251500279,1354.6955559223456,1
2025-09-18 06:08:56.574412+00:00,9813.629113163235,8428.318251500279,1385.3108616629559,1
2025-09-18 06:08:56.592522+00:00,9851.360132548496,8428.318251500279,1423.041881048216,1
2025-09-18 06:08:56.610473+00:00,9865.66372245903,8428.318251500279,1437.3454709587506,1
2025-09-18 06:08:56.627032+00:00,9829.194902642656,8428.318251500279,1400.8766511423773,1
2025-09-18 06:08:56.642817+00:00,9820.854213299757,8428.318251500279,1392.5359617994775,1
2025-09-18 06:08:56.659509+00:00,9813.64624824608,8428.318251500279,1385.3279967458002,1
2025-09-18 06:08:56.676278+00:00,9848.988159201017,8428.318251500279,1420.6699077007383,1
2025-09-18 06:08:56.695920+00:00,9842.602741131723,8428.318251500279,1414.284489631444,1
2025-09-18 06:08:56.714653+00:00,9877.577552076407,8428.318251500279,1449.2593005761285,1
2025-09-18 06:08:56.730909+00:00,9842.682768676044,8428.318251500279,1414.3645171757646,1
2025-09-18 06:08:56.751680+00:00,9784.66140974527,7003.43062814948,2781.2307815957884,2
2025-09-18 06:08:56.768196+00:00,9829.995265799264,5542.320642492617,4287.674623306647,3
2025-09-18 06:08:56.783549+00:00,9836.026256971232,5542.320642492617,4293.705614478617,3
2025-09-18 06:08:56.800045+00:00,9898.222537772679,5542.320642492617,4355.901895280063,3
2025-09-18 06:08:56.816206+00:00,9929.741578077272,5542.320642492617,4387.420935584654,3
2025-09-18 06:08:56.833080+00:00,9934.108434553746,4223.2726981498345,5710.83573640391,4
2025-09-18 06:08:56.847573+00:00,9928.727108612009,4223.2726981498345,5705.4544104621755,4
2025-09-18 06:08:56.863257+00:00,10046.545645200864,4223.2726981498345,5823.272947051029,4
2025-09-18 06:08:56.881783+00:00,10084.526950568277,4223.2726981498345,5861.254252418444,4
2025-09-18 06:08:56.895630+00:00,10055.651364899239,4223.2726981498345,5832.378666749404,4
2025-09-18 06:08:56.911735+00:00,10003.967714583683,3232.787496831673,6771.18021775201,5
2025-09-18 06:08:56.926883+00:00,9961.548775746105,3232.787496831673,6728.761278914431,5
2025-09-18 06:08:56.941454+00:00,9957.424814642029,3232.787496831673,6724.637317810355,5
2025-09-18 06:08:56.956451+00:00,10009.412095628784,3232.787496831673,6776.624598797112,5
2025-09-18 06:08:56.971944+00:00,9934.473653658099,3232.787496831673,6701.686156826426,5
2025-09-18 06:08:56.986644+00:00,9950.412731991863,3232.787496831673,6717.62523516019,5
2025-09-18 06:08:57.004449+00:00,9996.8392979606,3232.787496831673,6764.051801128928,5
2025-09-18 06:08:57.021209+00:00,10007.66997897996,3232.787496831673,6774.882482148287,5
2025-09-18 06:08:57.050712+00:00,9968.331313498362,3232.787496831673,6735.543816666688,5
2025-09-18 06:08:57.091367+00:00,9891.396552663668,4572.636276863082,5318.760275800586,4
2025-09-18 06:08:57.114584+00:00,9873.024372482747,4572.636276863082,5300.388095619665,4
2025-09-18 06:08:57.132234+00:00,9932.636215376737,4572.636276863082,5359.999938513654,4
2025-09-18 06:08:57.149893+00:00,9834.68435622545,4572.636276863082,5262.04807936237,4
2025-09-18 06:08:57.170170+00:00,9922.297385510974,4572.636276863082,5349.6611086478915,4
2025-09-18 06:08:57.185314+00:00,9990.413343323242,4572.636276863082,5417.777066460161,4
2025-09-18 06:08:57.200859+00:00,10030.794847411247,4572.636276863082,5458.158570548166,4
2025-09-18 06:08:57.215860+00:00,10101.67820424047,4572.636276863082,5529.041927377388,4
2025-09-18 06:08:57.236352+00:00,10036.690542519133,5505.88238124014,4530.808161278992,3
2025-09-18 06:08:57.251985+00:00,10079.32358678582,5505.88238124014,4573.441205545681,3
2025-09-18 06:08:57.269638+00:00,10151.675826597493,5505.88238124014,4645.7934453573525,3
2025-09-18 06:08:57.285156+00:00,10125.744016515782,5505.88238124014,4619.861635275642,3
2025-09-18 06:08:57.300633+00:00,10155.654832608736,5505.88238124014,4649.772451368595,3
2025-09-18 06:08:57.316278+00:00,10025.685161433055,5505.88238124014,4519.8027801929165,3
2025-09-18 06:08:57.333868+00:00,10099.261648039064,2635.4886863019847,7463.772961737079,5
2025-09-18 06:08:57.349255+00:00,10215.877093870957,2635.4886863019847,7580.388407568973,5
2025-09-18 06:08:57.364391+00:00,10242.174801453752,2635.4886863019847,7606.686115151768,5
2025-09-18 06:08:57.378287+00:00,10240.002154137419,2635.4886863019847,7604.513467835433,5
2025-09-18 06:08:57.393448+00:00,10117.960285500305,2635.4886863019847,7482.47159919832,5
2025-09-18 06:08:57.409142+00:00,10128.670102682167,2635.4886863019847,7493.181416380182,5
2025-09-18 06:08:57.425471+00:00,10157.750546990716,2635.4886863019847,7522.261860688732,5
2025-09-18 06:08:57.440047+00:00,10015.292341703422,2635.4886863019847,7379.803655401438,5
2025-09-18 06:08:57.457748+00:00,10019.162048727101,2635.4886863019847,7383.6733624251165,5
2025-09-18 06:08:57.473191+00:00,10036.860605182057,2635.4886863019847,7401.371918880073,5
2025-09-18 06:08:57.491038+00:00,10038.23969415415,4130.589426138828,5907.650268015323,4
2025-09-18 06:08:57.506678+00:00,10185.576900805037,4130.589426138828,6054.987474666209,4
2025-09-18 06:08:57.522420+00:00,10199.136117503629,4130.589426138828,6068.546691364801,4
2025-09-18 06:08:57.538885+00:00,10280.23551192677,4130.589426138828,6149.646085787943,4
2025-09-18 06:08:57.554885+00:00,10286.05174042739,4130.589426138828,6155.462314288563,4
2025-09-18 06:08:57.569835+00:00,10290.524883136619,4130.589426138828,6159.935456997792,4
2025-09-18 06:08:57.589018+00:00,10305.700270600144,5562.43845924485,4743.261811355294,3
2025-09-18 06:08:57.605592+00:00,10356.452854499366,5562.43845924485,4794.014395254518,3
2025-09-18 06:08:57.620688+00:00,10314.252229735155,5562.43845924485,4751.813770490306,3
2025-09-18 06:08:57.637218+00:00,10309.822375348833,5562.43845924485,4747.383916103983,3
2025-09-18 06:08:57.653774+00:00,10428.508977509988,5562.43845924485,4866.070518265137,3
2025-09-18 06:08:57.670746+00:00,10405.8568248173,5562.43845924485,4843.41836557245,3
2025-09-18 06:08:57.686461+00:00,10409.034213912504,5562.43845924485,4846.595754667655,3
2025-09-18 06:08:57.702405+00:00,10470.487799064238,3840.3647255561127,6630.123073508125,4
2025-09-18 06:08:57.716954+00:00,10404.98092966454,3840.3647255561127,6564.616204108426,4
2025-09-18 06:08:57.731985+00:00,10403.760938005189,3840.3647255561127,6563.396212449076,4
2025-09-18 06:08:57.746460+00:00,10412.78571577837,3840.3647255561127,6572.4209902222565,4
2025-09-18 06:08:57.761075+00:00,10428.003819068377,3840.3647255561127,6587.639093512264,4
2025-09-18 06:08:57.775713+00:00,10352.874907382893,3840.3647255561127,6512.51018182678,4
2025-09-18 06:08:57.792897+00:00,10251.944748830367,3840.3647255561127,6411.580023274253,4
2025-09-18 06:08:57.808361+00:00,10321.666759343649,3840.3647255561127,6481.302033787536,4
2025-09-18 06:08:57.823803+00:00,10305.431371564657,2323.3170073638507,7982.114364200806,5
2025-09-18 06:08:57.838423+00:00,10259.59963742427,2323.3170073638507,7936.282630060418,5
2025-09-18 06:08:57.861384+00:00,10116.424229521977,5207.23602544054,4909.188204081437,3
2025-09-18 06:08:57.877057+00:00,10282.222644962932,5207.23602544054,5074.986619522392,3
2025-09-18 06:08:57.892040+00:00,10224.844299888555,5207.23602544054,5017.608274448015,3
2025-09-18 06:08:57.907045+00:00,10232.940642982772,5207.23602544054,5025.704617542232,3
2025-09-18 06:08:57.922810+00:00,10223.0555540557,5207.23602544054,5015.8195286151595,3
2025-09-18 06:08:57.938523+00:00,10187.990685978442,5207.23602544054,4980.754660537903,3
2025-09-18 06:08:57.955374+00:00,10010.461280944615,5207.23602544054,4803.225255504075,3
2025-09-18 06:08:57.977783+00:00,9911.355786826218,8512.205266734001,1399.150520092217,1
2025-09-18 06:08:57.993157+00:00,9880.697050509363,7198.0673517143005,2682.6296987950623,2
2025-09-18 06:08:58.008415+00:00,9839.975134266353,7198.0673517143005,2641.907782552053,2
2025-09-18 06:08:58.026843+00:00,9825.088850417238,8532.848601749927,1292.2402486673116,1
2025-09-18 06:08:58.043112+00:00,9797.735574515837,8532.848601749927,1264.88697276591,1
2025-09-18 06:08:58.058509+00:00,9767.377558059525,8532.848601749927,1234.5289563095969,1
2025-09-18 06:08:58.075102+00:00,9757.639548726305,8532.848601749927,1224.7909469763777,1
2025-09-18 06:08:58.090793+00:00,9772.299660113184,8532.848601749927,1239.4510583632562,1
2025-09-18 06:08:58.107057+00:00,9780.059785298865,8532.848601749927,1247.2111835489382,1
2025-09-18 06:08:58.139071+00:00,9770.131258625033,8532.848601749927,1237.2826568751054,1
2025-09-18 06:08:58.156902+00:00,9762.224384624955,8532.848601749927,1229.3757828750283,1
2025-09-18 06:08:58.174064+00:00,9752.553296245558,8532.848601749927,1219.7046944956305,1
2025-09-18 06:08:58.190057+00:00,9769.436540786495,8532.848601749927,1236.587939036568,1
2025-09-18 06:08:58.206697+00:00,9795.504752375537,8532.848601749927,1262.6561506256087,1
2025-09-18 06:08:58.222209+00:00,9817.207381482673,8532.848601749927,1284.3587797327461,1
2025-09-18 06:08:58.237355+00:00,9828.851769168326,8532.848601749927,1296.0031674183997,1
2025-09-18 06:08:58.251902+00:00,9811.40110813926,8532.848601749927,1278.5525063893333,1
2025-09-18 06:08:58.266842+00:00,9873.110152497713,8532.848601749927,1340.2615507477858,1
2025-09-18 06:08:58.280243+00:00,9878.91376534359,8532.848601749927,1346.0651635936633,1
2025-09-18 06:08:58.296850+00:00,9889.614310308467,8532.848601749927,1356.7657085585395,1
2025-09-18 06:08:58.312289+00:00,9935.798269852023,8532.848601749927,1402.9496681020962,1
2025-09-18 06:08:58.327872+00:00,9866.915233863918,5254.905822857891,4612.009411006027,3
2025-09-18 06:08:58.343681+00:00,9826.045867672086,5254.905822857891,4571.140044814196,3
2025-09-18 06:08:58.358862+00:00,9836.370547508528,5254.905822857891,4581.464724650637,3
2025-09-18 06:08:58.373198+00:00,9842.946457432852,5254.905822857891,4588.040634574961,3
2025-09-18 06:08:58.387358+00:00,9926.53757244094,5254.905822857891,4671.63174958305,3
2025-09-18 06:08:58.402944+00:00,9953.946287239782,5254.905822857891,4699.040464381891,3
2025-09-18 06:08:58.417907+00:00,9775.335945269546,5254.905822857891,4520.430122411655,3
2025-09-18 06:08:58.430698+00:00,9762.566518692214,5254.905822857891,4507.660695834324,3
2025-09-18 06:08:58.445462+00:00,9830.30346464196,5254.905822857891,4575.3976417840695,3
2025-09-18 06:08:58.463713+00:00,9791.577289072728,6460.904186788515,3330.6731022842114,2
2025-09-18 06:08:58.479775+00:00,9849.718405729804,6460.904186788515,3388.8142189412874,2
2025-09-18 06:08:58.496097+00:00,9941.29165472389,6460.904186788515,3480.3874679353735,2
2025-09-18 06:08:58.511946+00:00,10019.842996403468,6460.904186788515,3558.938809614952,2
2025-09-18 06:08:58.527533+00:00,9973.473686832891,4974.192824900664,4999.280861932228,3
2025-09-18 06:08:58.543920+00:00,9863.007366646505,4974.192824900664,4888.814541745841,3
2025-09-18 06:08:58.560364+00:00,9874.638511170837,4974.192824900664,4900.445686270172,3
2025-09-18 06:08:58.576631+00:00,9841.39144814676,4974.192824900664,4867.198623246096,3
2025-09-18 06:08:58.592714+00:00,9863.75861500634,4974.192824900664,4889.565790105677,3
2025-09-18 06:08:58.616143+00:00,9747.752686093088,6554.575674514914,3193.1770115781746,2
2025-09-18 06:08:58.638595+00:00,9778.794341470559,6554.575674514914,3224.218666955646,2
2025-09-18 06:08:58.658709+00:00,9804.376966104963,6554.575674514914,3249.8012915900495,2
2025-09-18 06:08:58.685282+00:00,9870.713802808637,6554.575674514914,3316.138128293724,2
2025-09-18 06:08:58.730076+00:00,9918.967713807644,5189.8712785743655,4729.096435233279,3
2025-09-18 06:08:58.755938+00:00,9923.075426095398,5189.8712785743655,4733.2041475210335,3
2025-09-18 06:08:58.779497+00:00,9989.164184417994,5189.8712785743655,4799.292905843628,3
2025-09-18 06:08:58.796672+00:00,9917.010730330006,5189.8712785743655,4727.13945175564,3
2025-09-18 06:08:58.813585+00:00,9911.821786238503,5189.8712785743655,4721.950507664138,3
2025-09-18 06:08:58.830105+00:00,9840.497147319424,5189.8712785743655,4650.625868745058,3
2025-09-18 06:08:58.847620+00:00,9844.845503566103,5189.8712785743655,4654.974224991738,3
2025-09-18 06:08:58.864663+00:00,9774.642188628983,5189.8712785743655,4584.770910054617,3
2025-09-18 06:08:58.882068+00:00,9744.184598084044,5189.8712785743655,4554.313319509678,3
2025-09-18 06:08:58.898051+00:00,9816.489619074733,3813.8150536167727,6002.67456545796,4
2025-09-18 06:08:58.919742+00:00,9821.422189897601,3813.8150536167727,6007.607136280829,4
2025-09-18 06:08:58.934675+00:00,9721.587098452645,3813.8150536167727,5907.772044835872,4
2025-09-18 06:08:58.948192+00:00,9764.5485959671,3813.8150536167727,5950.733542350327,4
2025-09-18 06:08:58.963819+00:00,9780.021138690638,3813.8150536167727,5966.206085073865,4
2025-09-18 06:08:58.979287+00:00,9717.925052087,2414.9743741074817,7302.950677979517,5
2025-09-18 06:08:58.994796+00:00,9692.319572079057,2414.9743741074817,7277.345197971576,5
2025-09-18 06:08:59.009534+00:00,9684.367189550325,2414.9743741074817,7269.392815442844,5
2025-09-18 06:08:59.024977+00:00,9711.041554742642,2414.9743741074817,7296.06718063516,5
2025-09-18 06:08:59.040103+00:00,9790.852016057712,2414.9743741074817,7375.87764195023,5
2025-09-18 06:08:59.055190+00:00,9892.276316260486,2414.9743741074817,7477.301942153003,5
2025-09-18 06:08:59.071293+00:00,9862.00595409508,2414.9743741074817,7447.031579987599,5
2025-09-18 06:08:59.088105+00:00,9941.74977952838,2414.9743741074817,7526.775405420898,5
2025-09-18 06:08:59.103513+00:00,9888.160034162069,2414.9743741074817,7473.185660054587,5
2025-09-18 06:08:59.119143+00:00,9838.016146818598,2414.9743741074817,7423.041772711116,5
2025-09-18 06:08:59.134094+00:00,9804.684293024737,2414.9743741074817,7389.709918917255,5
2025-09-18 06:08:59.154809+00:00,9717.949570195899,3725.397387997182,5992.552182198717,4
2025-09-18 06:08:59.172295+00:00,9747.767671099737,3725.397387997182,6022.370283102554,4
2025-09-18 06:08:59.191334+00:00,9717.851508612563,5022.767649569073,4695.08385904349,3
2025-09-18 06:08:59.209220+00:00,9686.82147610531,5022.767649569073,4664.053826536236,3
2025-09-18 06:08:59.225021+00:00,9582.027505193942,5022.767649569073,4559.259855624869,3
2025-09-18 06:08:59.240705+00:00,9547.90935543698,5022.767649569073,4525.141705867905,3
2025-09-18 06:08:59.260844+00:00,9516.206118956068,6324.178186545762,3192.0279324103058,2
2025-09-18 06:08:59.280589+00:00,9417.969722981186,8026.452446067477,1391.5172769137093,1
2025-09-18 06:08:59.296711+00:00,9428.070262126103,8026.452446067477,1401.617816058626,1
2025-09-18 06:08:59.313747+00:00,9452.289728707829,8026.452446067477,1425.8372826403524,1
2025-09-18 06:08:59.331569+00:00,9480.453742732912,8026.452446067477,1454.0012966654358,1
2025-09-18 06:08:59.350047+00:00,9483.05586574374,8026.452446067477,1456.6034196762635,1
